fastapi>=0.46.0,<0.46.99
uvicorn>=0.11.1,<0.11.99
aiofiles>=0.4.0,<0.4.99

# db
asyncpg>=0.20.0,<0.20.99
databases[postgresql]>=0.2.6,<0.2.99
SQLAlchemy>=1.3.12,<1.3.99
psycopg2-binary>=2.8.4,<2.8.99

# dev
pytest>=5.3.2,<5.3.99
requests>=2.22.0,<2.22.99

# calculations
pandas>=1.0.1,<1.0.99
numpy>=1.18.1,<1.18.99

# nlp
spacy>=2.2.3,<2.2.99
nltk>=3.4.5,<3.4.99
many_stop_words>=0.2.2,<0.2.99
wordcloud>=1.6.0,<1.6.99

# ml
keras>=2.3.1,<2.3.99
scikit-learn>=0.22.1,<0.22.99
bert>=2.2.0,<2.2.99
bert-for-tf2>=0.13.4,<0.13.99
sentencepiece>=0.1.85,<0.1.99

# charts
matplotlib>=3.1.3,<3.1.99
seaborn>=0.10.0,<0.10.99

# scraping
beautifulsoup4>=4.8.2,<4.8.99
lxml>=4.5.0,<4.5.99
